segment_id,split,domain,length_bucket,segmented_word_count,near_dup_cluster,signer_ids,source
r4_dulich_003,train,Du lịch,hard,140,C0087,SIGNER_07,generated_r4_llm
r4_dulich_004,dev,Du lịch,hard,125,C0088,SIGNER_06,generated_r4_llm
r4_dulich_005,train,Du lịch,hard,122,C0089,SIGNER_07,generated_r4_llm
r4_dulich_006,train,Du lịch,hard,122,C0090,SIGNER_08,generated_r4_llm
d00337,train,Gia đình,standard,94,C0091,SIGNER_06,generated
d00338,dev,Gia đình,standard,95,C0092,SIGNER_02,generated
d00341,train,Gia đình,standard,72,C0093,SIGNER_07,generated
d00342,train,Gia đình,standard,72,C0094,SIGNER_04,generated
d00343,train,Gia đình,standard,85,C0095,SIGNER_02,generated
d00344,train,Gia đình,standard,82,C0096,SIGNER_03,generated
d00345,train,Gia đình,standard,83,C0097,SIGNER_08,generated
d00346,train,Gia đình,standard,72,C0098,SIGNER_05,generated
d00347,train,Gia đình,standard,73,C0099,SIGNER_02,generated
d00349,train,Gia đình,standard,73,C0100,SIGNER_05,generated
d00351,train,Gia đình,standard,81,C0101,SIGNER_03,generated
d00352,train,Gia đình,standard,70,C0102,SIGNER_05,generated
d00353,train,Gia đình,standard,76,C0103,SIGNER_04,generated
d00355,sd_test,Gia đình,standard,71,C0104,SIGNER_08,generated
d00356,sd_test,Gia đình,standard,77,C0105,SIGNER_08,generated
d00360,train,Gia đình,standard,70,C0106,SIGNER_07,generated
d00361,train,Gia đình,standard,89,C0107,SIGNER_03,generated
d00363,train,Gia đình,standard,70,C0108,SIGNER_06,generated
d00364,train,Gia đình,standard,72,C0109,SIGNER_03,generated
d00365,train,Gia đình,standard,70,C0110,SIGNER_05,generated
d00366,train,Gia đình,standard,71,C0111,SIGNER_05,generated
d00369,train,Gia đình,standard,71,C0112,SIGNER_04,generated
d00371,train,Gia đình,standard,73,C0113,SIGNER_01,generated
d00373,train,Gia đình,standard,77,C0114,SIGNER_06,generated
d00377,train,Gia đình,standard,75,C0115,SIGNER_03,generated
r2_giadinh_001,train,Gia đình,standard,79,C0116,SIGNER_02,generated_r2
r2_giadinh_002,train,Gia đình,standard,81,C0117,SIGNER_02,generated_r2
r2_giadinh_003,train,Gia đình,standard,94,C0118,SIGNER_02,generated_r2
r2_giadinh_004,train,Gia đình,standard,88,C0119,SIGNER_06,generated_r2
r2_giadinh_005,train,Gia đình,hard,123,C0120,SIGNER_05,generated_r2
r2_giadinh_006,train,Gia đình,hard,117,C0121,SIGNER_04,generated_r2
r2_giadinh_007,train,Gia đình,standard,78,C0122,SIGNER_07,generated_r2
r2_giadinh_008,dev,Gia đình,standard,74,C0123,SIGNER_03,generated_r2
r2_giadinh_009,sd_test,Gia đình,standard,70,C0124,SIGNER_01,generated_r2
r2_giadinh_010,dev,Gia đình,standard,91,C0125,SIGNER_04,generated_r2
r2_giadinh_011,train,Gia đình,standard,99,C0126,SIGNER_01,generated_r2
r2_giadinh_012,train,Gia đình,hard,104,C0127,SIGNER_04,generated_r2
r3_giadinh_001,train,Gia đình,hard,107,C0128,SIGNER_02,generated_r3_llm
r3_giadinh_002,train,Gia đình,hard,147,C0129,SIGNER_01,generated_r3_llm
r3_giadinh_003,train,Gia đình,hard,111,C0130,SIGNER_07,generated_r3_llm
r3_giadinh_004,train,Gia đình,hard,122,C0131,SIGNER_04,generated_r3_llm
r3_giadinh_005,train,Gia đình,hard,127,C0132,SIGNER_08,generated_r3_llm
r3_giadinh_006,train,Gia đình,hard,121,C0133,SIGNER_07,generated_r3_llm
r3_giadinh_007,dev,Gia đình,hard,128,C0134,SIGNER_03,generated_r3_llm
r3_giadinh_008,sd_test,Gia đình,hard,111,C0135,SIGNER_07,generated_r3_llm
r3_giadinh_009,train,Gia đình,hard,104,C0136,SIGNER_04,generated_r3_llm
r3_giadinh_010,train,Gia đình,hard,117,C0137,SIGNER_02,generated_r3_llm
r3_giadinh_011,train,Gia đình,hard,113,C0138,SIGNER_08,generated_r3_llm
r3_giadinh_012,train,Gia đình,hard,116,C0139,SIGNER_03,generated_r3_llm
r4_giadinh_001,train,Gia đình,hard,130,C0140,SIGNER_05,generated_r4_llm
r4_giadinh_002,train,Gia đình,hard,118,C0141,SIGNER_05,generated_r4_llm
r4_giadinh_003,train,Gia đình,hard,117,C0142,SIGNER_05,generated_r4_llm
r4_giadinh_004,train,Gia đình,hard,125,C0143,SIGNER_01,generated_r4_llm
r4_giadinh_005,train,Gia đình,hard,116,C0144,SIGNER_04,generated_r4_llm
r4_giadinh_006,train,Gia đình,hard,135,C0145,SIGNER_03,generated_r4_llm
d00314,train,Giao tiếp Xã hội,standard,75,C0146,SIGNER_06,generated
r2_giaotiep_001,train,Giao tiếp Xã hội,standard,77,C0147,SIGNER_01,generated_r2
r2_giaotiep_002,train,Giao tiếp Xã hội,standard,74,C0148,SIGNER_08,generated_r2
r2_giaotiep_003,train,Giao tiếp Xã hội,standard,84,C0149,SIGNER_04,generated_r2
r2_giaotiep_005,train,Giao tiếp Xã hội,hard,118,C0150,SIGNER_05,generated_r2
r2_giaotiep_006,train,Giao tiếp Xã hội,hard,118,C0151,SIGNER_05,generated_r2
r2_giaotiep_007,train,Giao tiếp Xã hội,standard,76,C0152,SIGNER_05,generated_r2
r2_giaotiep_008,train,Giao tiếp Xã hội,standard,78,C0153,SIGNER_07,generated_r2
r2_giaotiep_009,train,Giao tiếp Xã hội,hard,101,C0154,SIGNER_08,generated_r2
r2_giaotiep_010,train,Giao tiếp Xã hội,standard,77,C0155,SIGNER_01,generated_r2
r2_giaotiep_011,train,Giao tiếp Xã hội,hard,103,C0156,SIGNER_06,generated_r2
r2_giaotiep_012,train,Giao tiếp Xã hội,standard,96,C0157,SIGNER_05,generated_r2
r3_giaotiep_001,train,Giao tiếp Xã hội,hard,131,C0158,SIGNER_07,generated_r3_llm
r3_giaotiep_002,train,Giao tiếp Xã hội,hard,156,C0159,SIGNER_03,generated_r3_llm
r3_giaotiep_003,train,Giao tiếp Xã hội,hard,107,C0160,SIGNER_05,generated_r3_llm
r3_giaotiep_004,dev,Giao tiếp Xã hội,hard,107,C0161,SIGNER_05,generated_r3_llm
r3_giaotiep_005,train,Giao tiếp Xã hội,hard,125,C0162,SIGNER_04,generated_r3_llm
r3_giaotiep_006,train,Giao tiếp Xã hội,hard,123,C0163,SIGNER_03,generated_r3_llm
r3_giaotiep_007,sd_test,Giao tiếp Xã hội,hard,131,C0164,SIGNER_07,generated_r3_llm
r3_giaotiep_008,dev,Giao tiếp Xã hội,hard,123,C0165,SIGNER_06,generated_r3_llm
r3_giaotiep_009,train,Giao tiếp Xã hội,hard,133,C0166,SIGNER_07,generated_r3_llm
r3_giaotiep_010,sd_test,Giao tiếp Xã hội,hard,120,C0167,SIGNER_01,generated_r3_llm
r3_giaotiep_011,train,Giao tiếp Xã hội,hard,107,C0168,SIGNER_08,generated_r3_llm
r3_giaotiep_012,train,Giao tiếp Xã hội,hard,132,C0169,SIGNER_01,generated_r3_llm
r4_giaotiep_001,train,Giao tiếp Xã hội,hard,102,C0170,SIGNER_02,generated_r4_llm
r4_giaotiep_002,train,Giao tiếp Xã hội,hard,114,C0171,SIGNER_06,generated_r4_llm
r4_giaotiep_003,train,Giao tiếp Xã hội,hard,135,C0172,SIGNER_02,generated_r4_llm
r4_giaotiep_004,train,Giao tiếp Xã hội,hard,136,C0173,SIGNER_07,generated_r4_llm
r4_giaotiep_005,train,Giao tiếp Xã hội,hard,124,C0174,SIGNER_01,generated_r4_llm
r4_giaotiep_006,train,Giao tiếp Xã hội,hard,128,C0175,SIGNER_07,generated_r4_llm
r4b_giaotiep_001,train,Giao tiếp Xã hội,hard,132,C0176,SIGNER_08,generated_r4b_llm
r2_giaitri_001,train,Giải trí,standard,79,C0177,SIGNER_06,generated_r2
r2_giaitri_002,train,Giải trí,standard,70,C0178,SIGNER_02,generated_r2
r2_giaitri_003,train,Giải trí,standard,80,C0179,SIGNER_03,generated_r2
r2_giaitri_004,train,Giải trí,standard,77,C0180,SIGNER_06,generated_r2
r2_giaitri_005,train,Giải trí,hard,117,C0181,SIGNER_07,generated_r2
r2_giaitri_006,train,Giải trí,hard,113,C0182,SIGNER_03,generated_r2
r2_giaitri_007,train,Giải trí,standard,74,C0183,SIGNER_08,generated_r2
r2_giaitri_008,train,Giải trí,standard,82,C0184,SIGNER_07,generated_r2
r2_giaitri_009,train,Giải trí,standard,96,C0185,SIGNER_07,generated_r2
r2_giaitri_010,train,Giải trí,standard,77,C0186,SIGNER_07,generated_r2
r2_giaitri_011,sd_test,Giải trí,hard,103,C0187,SIGNER_07,generated_r2
r2_giaitri_012,train,Giải trí,standard,93,C0188,SIGNER_02,generated_r2
r3_giaitri_001,train,Giải trí,hard,144,C0189,SIGNER_07,generated_r3_llm
r3_giaitri_002,train,Giải trí,hard,134,C0190,SIGNER_01,generated_r3_llm
r3_giaitri_003,dev,Giải trí,hard,117,C0191,SIGNER_03,generated_r3_llm
r3_giaitri_004,train,Giải trí,hard,107,C0192,SIGNER_08,generated_r3_llm
r3_giaitri_005,train,Giải trí,hard,109,C0193,SIGNER_06,generated_r3_llm
r3_giaitri_006,train,Giải trí,hard,144,C0194,SIGNER_06,generated_r3_llm
r3_giaitri_007,train,Giải trí,hard,125,C0195,SIGNER_08,generated_r3_llm
r3_giaitri_008,train,Giải trí,hard,105,C0196,SIGNER_01,generated_r3_llm
r3_giaitri_009,train,Giải trí,hard,117,C0197,SIGNER_03,generated_r3_llm
r3_giaitri_010,sd_test,Giải trí,hard,111,C0198,SIGNER_06,generated_r3_llm
r3_giaitri_011,train,Giải trí,hard,141,C0199,SIGNER_01,generated_r3_llm
r3_giaitri_012,train,Giải trí,hard,125,C0200,SIGNER_05,generated_r3_llm
r4_giaitri_001,dev,Giải trí,hard,126,C0201,SIGNER_04,generated_r4_llm
r4_giaitri_002,train,Giải trí,hard,106,C0202,SIGNER_06,generated_r4_llm
r4_giaitri_003,train,Giải trí,hard,112,C0203,SIGNER_01,generated_r4_llm
r4_giaitri_004,train,Giải trí,hard,142,C0204,SIGNER_03,generated_r4_llm
r4_giaitri_005,train,Giải trí,hard,111,C0205,SIGNER_04,generated_r4_llm
r4_giaitri_006,train,Giải trí,hard,120,C0206,SIGNER_06,generated_r4_llm
d00506,train,Học đường,standard,89,C0207,SIGNER_06,generated
d00507,train,Học đường,standard,86,C0208,SIGNER_03,generated
d00508,dev,Học đường,standard,78,C0209,SIGNER_05,generated
d00509,train,Học đường,standard,88,C0210,SIGNER_03,generated
d00510,train,Học đường,standard,87,C0211,SIGNER_03,generated
d00511,train,Học đường,standard,83,C0212,SIGNER_07,generated
d00513,train,Học đường,standard,77,C0213,SIGNER_02,generated
d00514,train,Học đường,standard,78,C0214,SIGNER_06,generated
d00515,train,Học đường,standard,77,C0215,SIGNER_08,generated
d00516,train,Học đường,standard,79,C0216,SIGNER_08,generated
d00517,dev,Học đường,standard,78,C0217,SIGNER_04,generated
d00518,train,Học đường,standard,71,C0218,SIGNER_04,generated
d00519,train,Học đường,standard,71,C0219,SIGNER_01,generated
gf2_hocduong_001,train,Học đường,hard,125,C0243,SIGNER_06,generated_gf2_llm
gf2_hocduong_002,train,Học đường,hard,119,C0244,SIGNER_04,generated_gf2_llm
gf2_hocduong_003,train,Học đường,hard,111,C0245,SIGNER_08,generated_gf2_llm
r2_hocduong_002,train,Học đường,standard,70,C0220,SIGNER_07,generated_r2
r2_hocduong_003,train,Học đường,standard,78,C0221,SIGNER_06,generated_r2
r2_hocduong_004,train,Học đường,standard,80,C0222,SIGNER_02,generated_r2
r2_hocduong_005,train,Học đường,hard,117,C0223,SIGNER_02,generated_r2
r2_hocduong_006,sd_test,Học đường,hard,117,C0224,SIGNER_06,generated_r2
r2_hocduong_007,sd_test,Học đường,standard,74,C0225,SIGNER_05,generated_r2
r2_hocduong_008,train,Học đường,standard,80,C0226,SIGNER_06,generated_r2
r2_hocduong_009,train,Học đường,standard,94,C0227,SIGNER_01,generated_r2
r2_hocduong_010,train,Học đường,standard,80,C0228,SIGNER_03,generated_r2
r2_hocduong_011,dev,Học đường,standard,95,C0229,SIGNER_07,generated_r2
r2_hocduong_012,train,Học đường,standard,94,C0230,SIGNER_02,generated_r2
r3_hocduong_001,train,Học đường,hard,104,C0231,SIGNER_06,generated_r3_llm
r3_hocduong_002,sd_test,Học đường,hard,136,C0232,SIGNER_03,generated_r3_llm
r3_hocduong_003,train,Học đường,hard,119,C0233,SIGNER_08,generated_r3_llm
r3_hocduong_004,train,Học đường,hard,149,C0234,SIGNER_04,generated_r3_llm
r3_hocduong_005,train,Học đường,hard,120,C0235,SIGNER_05,generated_r3_llm
r3_hocduong_006,train,Học đường,hard,105,C0236,SIGNER_05,generated_r3_llm
r3_hocduong_007,train,Học đường,hard,133,C0237,SIGNER_03,generated_r3_llm
r3_hocduong_008,train,Học đường,hard,106,C0238,SIGNER_07,generated_r3_llm
r3_hocduong_009,train,Học đường,hard,115,C0239,SIGNER_03,generated_r3_llm
r3_hocduong_010,train,Học đường,hard,116,C0240,SIGNER_04,generated_r3_llm
r3_hocduong_011,train,Học đường,hard,117,C0241,SIGNER_05,generated_r3_llm
r3_hocduong_012,train,Học đường,hard,108,C0242,SIGNER_05,generated_r3_llm
r4_hocduong_001,train,Học đường,hard,124,C0246,SIGNER_07,generated_r4_llm
r4_hocduong_002,train,Học đường,hard,150,C0247,SIGNER_06,generated_r4_llm
r4_hocduong_003,train,Học đường,hard,122,C0248,SIGNER_03,generated_r4_llm
r4_hocduong_004,train,Học đường,hard,122,C0249,SIGNER_03,generated_r4_llm
r4_hocduong_005,sd_test,Học đường,hard,121,C0250,SIGNER_03,generated_r4_llm
r4_hocduong_006,train,Học đường,hard,117,C0251,SIGNER_05,generated_r4_llm
d01265,train,Lịch sử,standard,74,C0252,SIGNER_04,generated
d01266,train,Lịch sử,standard,97,C0253,SIGNER_03,generated
d01267,train,Lịch sử,hard,102,C0254,SIGNER_05,generated
d01268,train,Lịch sử,hard,108,C0255,SIGNER_01,generated
d01269,train,Lịch sử,hard,106,C0256,SIGNER_07,generated
d01270,train,Lịch sử,standard,90,C0257,SIGNER_03,generated
d01271,train,Lịch sử,hard,105,C0258,SIGNER_07,generated
d01272,train,Lịch sử,hard,110,C0259,SIGNER_03,generated
d01273,train,Lịch sử,standard,93,C0260,SIGNER_01,generated
d01274,train,Lịch sử,standard,99,C0261,SIGNER_03,generated
d01275,train,Lịch sử,standard,84,C0262,SIGNER_02,generated
d01276,train,Lịch sử,standard,90,C0263,SIGNER_06,generated
d01277,train,Lịch sử,standard,95,C0264,SIGNER_02,generated
d01278,train,Lịch sử,standard,97,C0265,SIGNER_08,generated
d01279,train,Lịch sử,standard,93,C0266,SIGNER_01,generated
d01280,train,Lịch sử,hard,104,C0267,SIGNER_01,generated
d01281,sd_test,Lịch sử,hard,109,C0268,SIGNER_07,generated
d01282,dev,Lịch sử,standard,90,C0269,SIGNER_08,generated
d01283,train,Lịch sử,standard,95,C0270,SIGNER_07,generated
d01284,train,Lịch sử,hard,110,C0271,SIGNER_03,generated
d01285,dev,Lịch sử,hard,101,C0272,SIGNER_07,generated
d01286,train,Lịch sử,hard,101,C0273,SIGNER_04,generated
d01287,dev,Lịch sử,standard,95,C0274,SIGNER_07,generated
d01288,train,Lịch sử,standard,77,C0275,SIGNER_04,generated
d01289,train,Lịch sử,standard,92,C0276,SIGNER_04,generated
d01290,train,Lịch sử,standard,91,C0277,SIGNER_03,generated
d01291,train,Lịch sử,standard,92,C0278,SIGNER_07,generated
d01292,train,Lịch sử,hard,104,C0279,SIGNER_06,generated
d01293,train,Lịch sử,standard,88,C0280,SIGNER_01,generated
d01294,train,Lịch sử,standard,96,C0281,SIGNER_03,generated
d01295,train,Lịch sử,standard,95,C0282,SIGNER_01,generated
d01296,dev,Lịch sử,standard,91,C0283,SIGNER_01,generated
d01297,sd_test,Lịch sử,standard,92,C0284,SIGNER_05,generated
d01298,train,Lịch sử,standard,97,C0285,SIGNER_08,generated
d01299,train,Lịch sử,hard,102,C0286,SIGNER_04,generated
d01300,train,Lịch sử,standard,96,C0287,SIGNER_01,generated
d01301,train,Lịch sử,hard,102,C0288,SIGNER_08,generated
d01302,train,Lịch sử,hard,102,C0289,SIGNER_01,generated
d01303,train,Lịch sử,standard,97,C0290,SIGNER_05,generated
d01304,train,Lịch sử,standard,86,C0291,SIGNER_04,generated
d01305,train,Lịch sử,standard,89,C0292,SIGNER_02,generated
d01306,train,Lịch sử,hard,104,C0293,SIGNER_03,generated
d01307,train,Lịch sử,standard,73,C0294,SIGNER_07,generated
d01308,train,Lịch sử,standard,82,C0295,SIGNER_08,generated
d01311,train,Lịch sử,standard,87,C0296,SIGNER_08,generated
d01313,train,Lịch sử,standard,88,C0297,SIGNER_08,generated
d01314,train,Lịch sử,standard,90,C0298,SIGNER_07,generated
d01316,sd_test,Lịch sử,standard,72,C0299,SIGNER_03,generated
d01317,train,Lịch sử,standard,71,C0300,SIGNER_08,generated
d01318,train,Lịch sử,standard,84,C0301,SIGNER_05,generated
d01320,train,Lịch sử,standard,72,C0302,SIGNER_06,generated
d01321,train,Lịch sử,standard,76,C0303,SIGNER_01,generated
d01322,train,Lịch sử,standard,73,C0304,SIGNER_06,generated
d01323,train,Lịch sử,standard,78,C0305,SIGNER_05,generated
d01325,train,Lịch sử,standard,73,C0306,SIGNER_03,generated
d01326,train,Lịch sử,standard,72,C0307,SIGNER_06,generated
d01327,train,Lịch sử,standard,73,C0308,SIGNER_02,generated
d01328,train,Lịch sử,standard,71,C0309,SIGNER_04,generated
d01329,sd_test,Lịch sử,standard,84,C0310,SIGNER_04,generated
d01330,train,Lịch sử,standard,71,C0311,SIGNER_07,generated
d01333,sd_test,Lịch sử,standard,72,C0312,SIGNER_02,generated
d01334,train,Lịch sử,standard,73,C0313,SIGNER_08,generated
d01336,sd_test,Lịch sử,standard,76,C0314,SIGNER_02,generated
d01337,train,Lịch sử,standard,88,C0315,SIGNER_03,generated
d01339,train,Lịch sử,standard,78,C0316,SIGNER_08,generated
d01340,train,Lịch sử,standard,72,C0317,SIGNER_01,generated
d01341,train,Lịch sử,standard,75,C0318,SIGNER_05,generated
d01342,sd_test,Lịch sử,standard,77,C0319,SIGNER_08,generated
d01343,train,Lịch sử,standard,75,C0320,SIGNER_01,generated
d01344,dev,Lịch sử,standard,78,C0321,SIGNER_08,generated
d01345,train,Lịch sử,standard,81,C0322,SIGNER_02,generated
d01346,train,Lịch sử,standard,77,C0323,SIGNER_07,generated
d01347,train,Lịch sử,standard,86,C0324,SIGNER_08,generated
d01349,dev,Lịch sử,standard,88,C0325,SIGNER_01,generated
d01350,train,Lịch sử,hard,111,C0326,SIGNER_05,generated
d01351,train,Lịch sử,standard,97,C0327,SIGNER_02,generated
d01352,train,Lịch sử,standard,86,C0328,SIGNER_07,generated
d01353,train,Lịch sử,hard,105,C0329,SIGNER_08,generated
d01354,train,Lịch sử,standard,92,C0330,SIGNER_05,generated
d01355,train,Lịch sử,hard,103,C0331,SIGNER_05,generated
d01356,train,Lịch sử,hard,103,C0332,SIGNER_05,generated
d01357,train,Lịch sử,standard,85,C0333,SIGNER_01,generated
r2_lichsu_002,sd_test,Lịch sử,standard,76,C0335,SIGNER_04,generated_r2
r2_lichsu_003,train,Lịch sử,hard,106,C0336,SIGNER_08,generated_r2
r2_lichsu_005,train,Lịch sử,hard,118,C0337,SIGNER_03,generated_r2
r2_lichsu_006,train,Lịch sử,hard,106,C0338,SIGNER_03,generated_r2
r2_lichsu_007,dev,Lịch sử,standard,76,C0339,SIGNER_06,generated_r2
r2_lichsu_008,train,Lịch sử,standard,71,C0340,SIGNER_03,generated_r2
r2_lichsu_009,train,Lịch sử,standard,91,C0341,SIGNER_08,generated_r2
r2_lichsu_010,train,Lịch sử,standard,80,C0342,SIGNER_05,generated_r2
r2_lichsu_011,dev,Lịch sử,standard,88,C0343,SIGNER_02,generated_r2
r2_lichsu_012,train,Lịch sử,standard,97,C0344,SIGNER_04,generated_r2
r3_lichsu_001,sd_test,Lịch sử,hard,118,C0345,SIGNER_07,generated_r3_llm
r3_lichsu_002,train,Lịch sử,hard,132,C0346,SIGNER_01,generated_r3_llm
r3_lichsu_003,train,Lịch sử,hard,111,C0347,SIGNER_07,generated_r3_llm
r3_lichsu_004,train,Lịch sử,hard,100,C0348,SIGNER_07,generated_r3_llm
r3_lichsu_005,train,Lịch sử,hard,133,C0349,SIGNER_06,generated_r3_llm
r3_lichsu_006,train,Lịch sử,hard,123,C0350,SIGNER_08,generated_r3_llm
r3_lichsu_007,train,Lịch sử,hard,114,C0351,SIGNER_01,generated_r3_llm
r3_lichsu_008,train,Lịch sử,hard,116,C0352,SIGNER_01,generated_r3_llm
r3_lichsu_009,train,Lịch sử,hard,139,C0353,SIGNER_04,generated_r3_llm
r3_lichsu_010,sd_test,Lịch sử,hard,112,C0354,SIGNER_02,generated_r3_llm
r3_lichsu_011,train,Lịch sử,hard,101,C0355,SIGNER_03,generated_r3_llm
r3_lichsu_012,train,Lịch sử,hard,125,C0356,SIGNER_02,generated_r3_llm
